                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89479,                 4.9903,                  1.156,                      0,                      0,                      0,                      0,                      0,                   1109,                      0,                 0.0001,                 0.0001,                 0.0001
                      2,                 0.9838,                 2.5465,                 1.2483,                      0,                      0,                      0,                      0,                      0,                 1131.7,                      0,             0.00021891,             0.00021891,             0.00021891
                      3,                0.90339,                 1.3689,                  1.067,                      0,                      0,                      0,                      0,                      0,                 1330.5,                      0,             0.00033663,             0.00033663,             0.00033663
                      4,                0.91088,                 1.1869,                 1.0727,                      0,                      0,                      0,                      0,                      0,                 1279.2,                      0,             0.00045317,             0.00045317,             0.00045317
                      5,                 1.0728,                 1.1181,                 1.1874,                      0,                      0,                      0,                      0,                      0,                 664.17,                      0,             0.00056852,             0.00056852,             0.00056852
                      6,                0.99665,                 1.0223,                 1.1195,                      0,                      0,                      0,                      0,                      0,                 292.92,                      0,             0.00068267,             0.00068267,             0.00068267
                      7,                0.95544,                0.90916,                 1.1406,                      0,                      0,                      0,                      0,                      0,                 365.21,                      0,             0.00079565,             0.00079565,             0.00079565
                      8,                 1.0167,                0.89804,                 1.1192,                      0,                      0,                      0,                      0,                      0,                 238.92,                      0,             0.00090743,             0.00090743,             0.00090743
                      9,                0.90392,                0.96614,                 1.0856,                      0,                      0,                      0,                      0,                      0,                 402.25,                      0,               0.001018,               0.001018,               0.001018
                     10,                0.86866,                0.84764,                 1.1594,                      0,                      0,                      0,                      0,                      0,                   1140,                      0,              0.0011274,              0.0011274,              0.0011274
                     11,                 1.0022,                0.87604,                 1.1381,                      0,                      0,                      0,                      0,                      0,                 746.83,                      0,              0.0012357,              0.0012357,              0.0012357
                     12,                0.96982,                0.74755,                 1.1426,                      0,                      0,                      0,                      0,                      0,                 3393.3,                      0,              0.0013427,              0.0013427,              0.0013427
                     13,                0.95838,                0.81036,                 1.1148,                      0,                      0,                      0,                      0,                      0,                  25216,                      0,              0.0014485,              0.0014485,              0.0014485
                     14,                 1.1002,                0.78111,                 1.2321,                      0,                      0,                      0,                      0,                      0,                    inf,                      0,              0.0015532,              0.0015532,              0.0015532
                     15,                0.85117,                0.72953,                 1.0692,                      0,                      0,                      0,                      0,                      0,                  18931,                      0,              0.0016566,              0.0016566,              0.0016566
                     16,                0.90146,                0.66146,                 1.1226,                      0,                      0,                      0,                      0,                      0,                 4986.7,                      0,              0.0017589,              0.0017589,              0.0017589
                     17,                0.81352,                0.67193,                 1.0491,                      0,                      0,                      0,                      0,                      0,                 1990.7,                      0,              0.0018416,              0.0018416,              0.0018416
                     18,                0.96258,                0.69695,                 1.1483,                      0,                      0,                      0,                      0,                      0,                 1080.5,                      0,              0.0018317,              0.0018317,              0.0018317
                     19,                0.83028,                0.62049,                 1.1315,                      0,                      0,                      0,                      0,                      0,                 823.83,                      0,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.0039,                0.70638,                 1.1659,                      0,                      0,                      0,                      0,                      0,                 1274.7,                      0,              0.0018119,              0.0018119,              0.0018119
                     21,                0.91718,                0.66961,                 1.1083,                      0,                      0,                      0,                      0,                      0,                  850.5,                      0,               0.001802,               0.001802,               0.001802
                     22,                0.90116,                0.64622,                 1.1794,                      0,                      0,                      0,                      0,                      0,                 1353.2,                      0,              0.0017921,              0.0017921,              0.0017921
                     23,                0.80329,                0.64245,                 1.0064,                      0,                      0,                      0,                      0,                      0,                 1663.3,                      0,              0.0017822,              0.0017822,              0.0017822
                     24,                0.78792,                0.60337,                 1.0659,                      0,                      0,                      0,                      0,                      0,                 793.67,                      0,              0.0017723,              0.0017723,              0.0017723
                     25,                0.84928,                   0.62,                  1.102,                      0,                      0,                      0,                      0,                      0,                 387.83,                      0,              0.0017624,              0.0017624,              0.0017624
                     26,                0.83694,                0.58126,                 1.0729,                      0,                      0,                      0,                      0,                      0,                 581.33,                      0,              0.0017525,              0.0017525,              0.0017525
                     27,                0.92055,                0.63803,                 1.1508,                      0,                      0,                      0,                      0,                      0,                 537.58,                      0,              0.0017426,              0.0017426,              0.0017426
                     28,                0.93358,                  0.587,                   1.11,                      0,                      0,                      0,                      0,                      0,                 340.71,                      0,              0.0017327,              0.0017327,              0.0017327
                     29,                0.92497,                0.63682,                  1.127,                      0,                      0,                      0,                      0,                      0,                 564.42,                      0,              0.0017228,              0.0017228,              0.0017228
                     30,                0.91268,                0.63117,                 1.1322,                      0,                      0,                      0,                      0,                      0,                 236.79,                      0,              0.0017129,              0.0017129,              0.0017129
                     31,                0.86999,                0.58915,                 1.0515,                      0,                      0,                      0,                      0,                      0,                 227.88,                      0,               0.001703,               0.001703,               0.001703
                     32,                0.72378,                0.90529,                0.90046,                      0,                      0,                      0,                      0,                      0,                 263.83,                      0,              0.0016931,              0.0016931,              0.0016931
                     33,                0.85393,                0.57698,                 1.1658,                      0,                      0,                      0,                      0,                      0,                 238.46,                      0,              0.0016832,              0.0016832,              0.0016832
                     34,                 0.8865,                0.56398,                 1.0904,                      0,                      0,                      0,                      0,                      0,                 284.33,                      0,              0.0016733,              0.0016733,              0.0016733
                     35,                0.89699,                 0.6263,                 1.1069,                      0,                      0,                      0,                      0,                      0,                  227.5,                      0,              0.0016634,              0.0016634,              0.0016634
                     36,                0.86456,                0.56956,                 1.0978,                      0,                      0,                      0,                      0,                      0,                 181.38,                      0,              0.0016535,              0.0016535,              0.0016535
                     37,                0.71059,                0.51566,                0.99056,                      0,                      0,                      0,                      0,                      0,                 247.79,                      0,              0.0016436,              0.0016436,              0.0016436
                     38,                0.95167,                0.60891,                 1.1159,                      0,                      0,                      0,                      0,                      0,                 250.88,                      0,              0.0016337,              0.0016337,              0.0016337
                     39,                0.77826,                0.52262,                 1.0411,                      0,                      0,                      0,                      0,                      0,                 171.06,                      0,              0.0016238,              0.0016238,              0.0016238
                     40,                  0.838,                0.53607,                    1.1,                      0,                      0,                      0,                      0,                      0,                 214.88,                      0,              0.0016139,              0.0016139,              0.0016139
                     41,                0.75714,                0.48911,                 1.0368,                      0,                      0,                      0,                      0,                      0,                 208.75,                      0,               0.001604,               0.001604,               0.001604
                     42,                0.84976,                0.57072,                 1.0891,                      0,                      0,                      0,                      0,                      0,                  169.5,                      0,              0.0015941,              0.0015941,              0.0015941
                     43,                0.79418,                0.53815,                 1.0806,                      0,                      0,                      0,                      0,                      0,                 178.98,                      0,              0.0015842,              0.0015842,              0.0015842
                     44,                0.86576,                0.52116,                 1.0987,                      0,                      0,                      0,                      0,                      0,                 217.79,                      0,              0.0015743,              0.0015743,              0.0015743
                     45,                0.70334,                 0.4921,                 1.0182,                      0,                      0,                      0,                      0,                      0,                 247.88,                      0,              0.0015644,              0.0015644,              0.0015644
                     46,                0.84492,                0.54066,                 1.0727,                      0,                      0,                      0,                      0,                      0,                 210.79,                      0,              0.0015545,              0.0015545,              0.0015545
                     47,                0.75141,                0.50601,                 1.0259,                      0,                      0,                      0,                      0,                      0,                 223.17,                      0,              0.0015446,              0.0015446,              0.0015446
                     48,                0.76017,                0.51768,                 1.0637,                      0,                      0,                      0,                      0,                      0,                 221.62,                      0,              0.0015347,              0.0015347,              0.0015347
                     49,                0.73467,                0.52989,                0.99514,                      0,                      0,                      0,                      0,                      0,                 234.71,                      0,              0.0015248,              0.0015248,              0.0015248
                     50,                0.75436,                0.52819,                 1.0458,                      0,                      0,                      0,                      0,                      0,                 172.83,                      0,              0.0015149,              0.0015149,              0.0015149
                     51,                0.72085,                0.50289,                 1.0165,                      0,                      0,                      0,                      0,                      0,                 167.98,                      0,               0.001505,               0.001505,               0.001505
                     52,                0.73832,                0.48445,                 1.0468,                      0,                      0,                      0,                      0,                      0,                 217.38,                      0,              0.0014951,              0.0014951,              0.0014951
                     53,                0.75494,                0.53103,                 1.0443,                      0,                      0,                      0,                      0,                      0,                 231.29,                      0,              0.0014852,              0.0014852,              0.0014852
                     54,                0.83732,                0.51697,                 1.0717,                      0,                      0,                      0,                      0,                      0,                 185.79,                      0,              0.0014753,              0.0014753,              0.0014753
                     55,                0.74528,                0.46699,                 1.0117,                      0,                      0,                      0,                      0,                      0,                 206.21,                      0,              0.0014654,              0.0014654,              0.0014654
                     56,                0.78571,                0.48397,                 1.0266,                      0,                      0,                      0,                      0,                      0,                 222.79,                      0,              0.0014555,              0.0014555,              0.0014555
                     57,                0.77733,                0.53282,                 1.0397,                      0,                      0,                      0,                      0,                      0,                 215.17,                      0,              0.0014456,              0.0014456,              0.0014456
                     58,                0.77379,                0.51076,                 1.0307,                      0,                      0,                      0,                      0,                      0,                 166.25,                      0,              0.0014357,              0.0014357,              0.0014357
                     59,                0.84945,                0.53259,                 1.0721,                      0,                      0,                      0,                      0,                      0,                 163.31,                      0,              0.0014258,              0.0014258,              0.0014258
                     60,                0.75353,                0.47989,                 1.0092,                      0,                      0,                      0,                      0,                      0,                 211.46,                      0,              0.0014159,              0.0014159,              0.0014159
                     61,                0.74976,                0.50934,                 1.0779,                      0,                      0,                      0,                      0,                      0,                 291.54,                      0,               0.001406,               0.001406,               0.001406
                     62,                0.72345,                0.45153,                  1.044,                      0,                      0,                      0,                      0,                      0,                 381.25,                      0,              0.0013961,              0.0013961,              0.0013961
                     63,                0.66212,                0.42554,                 1.0102,                      0,                      0,                      0,                      0,                      0,                 409.83,                      0,              0.0013862,              0.0013862,              0.0013862
                     64,                0.65762,                0.44011,                0.98682,                      0,                      0,                      0,                      0,                      0,                 525.75,                      0,              0.0013763,              0.0013763,              0.0013763
                     65,                0.75555,                 0.4791,                 1.0399,                      0,                      0,                      0,                      0,                      0,                 506.92,                      0,              0.0013664,              0.0013664,              0.0013664
                     66,                0.73149,                0.47723,                 1.0299,                      0,                      0,                      0,                      0,                      0,                 486.83,                      0,              0.0013565,              0.0013565,              0.0013565
                     67,                0.62368,                 0.4119,                0.97375,                      0,                      0,                      0,                      0,                      0,                 471.17,                      0,              0.0013466,              0.0013466,              0.0013466
                     68,                0.71519,                 0.4534,                 1.0038,                      0,                      0,                      0,                      0,                      0,                 333.88,                      0,              0.0013367,              0.0013367,              0.0013367
                     69,                0.68826,                0.42157,                0.99506,                      0,                      0,                      0,                      0,                      0,                 299.67,                      0,              0.0013268,              0.0013268,              0.0013268
                     70,                0.90861,                0.54572,                 1.1083,                      0,                      0,                      0,                      0,                      0,                 322.83,                      0,              0.0013169,              0.0013169,              0.0013169
                     71,                0.71663,                0.45963,                 1.0369,                      0,                      0,                      0,                      0,                      0,                 243.62,                      0,               0.001307,               0.001307,               0.001307
                     72,                0.68808,                0.43208,                 1.0066,                      0,                      0,                      0,                      0,                      0,                 213.79,                      0,              0.0012971,              0.0012971,              0.0012971
                     73,                0.76362,                0.45527,                 1.0278,                      0,                      0,                      0,                      0,                      0,                 241.08,                      0,              0.0012872,              0.0012872,              0.0012872
                     74,                0.83078,                0.49761,                 1.0524,                      0,                      0,                      0,                      0,                      0,                 231.75,                      0,              0.0012773,              0.0012773,              0.0012773
                     75,                0.64361,                0.41431,                 1.0027,                      0,                      0,                      0,                      0,                      0,                    228,                      0,              0.0012674,              0.0012674,              0.0012674
                     76,                0.71314,                0.43242,                0.99019,                      0,                      0,                      0,                      0,                      0,                  248.5,                      0,              0.0012575,              0.0012575,              0.0012575
                     77,                0.64144,                0.46142,                 1.0011,                      0,                      0,                      0,                      0,                      0,                 256.58,                      0,              0.0012476,              0.0012476,              0.0012476
                     78,                0.65556,                0.46081,                0.98081,                      0,                      0,                      0,                      0,                      0,                 214.33,                      0,              0.0012377,              0.0012377,              0.0012377
                     79,                0.66873,                0.41527,                0.98615,                      0,                      0,                      0,                      0,                      0,                    202,                      0,              0.0012278,              0.0012278,              0.0012278
                     80,                0.62017,                0.41289,                0.96652,                      0,                      0,                      0,                      0,                      0,                 228.08,                      0,              0.0012179,              0.0012179,              0.0012179
                     81,                0.68614,                 0.4283,                 1.0379,                      0,                      0,                      0,                      0,                      0,                 250.62,                      0,               0.001208,               0.001208,               0.001208
                     82,                0.66777,                0.41933,                0.93744,                      0,                      0,                      0,                      0,                      0,                 245.58,                      0,              0.0011981,              0.0011981,              0.0011981
                     83,                0.64234,                0.41542,                0.96981,                      0,                      0,                      0,                      0,                      0,                 238.08,                      0,              0.0011882,              0.0011882,              0.0011882
                     84,                 0.6738,                0.41219,                 1.0133,                      0,                      0,                      0,                      0,                      0,                    225,                      0,              0.0011783,              0.0011783,              0.0011783
                     85,                0.66881,                0.44376,                 1.0052,                      0,                      0,                      0,                      0,                      0,                 217.67,                      0,              0.0011684,              0.0011684,              0.0011684
                     86,                0.67215,                 0.4206,                 1.0012,                      0,                      0,                      0,                      0,                      0,                 202.58,                      0,              0.0011585,              0.0011585,              0.0011585
                     87,                0.75013,                0.42922,                 1.0578,                      0,                      0,                      0,                      0,                      0,                 213.71,                      0,              0.0011486,              0.0011486,              0.0011486
                     88,                0.67994,                0.44472,                 1.0273,                      0,                      0,                      0,                      0,                      0,                 245.88,                      0,              0.0011387,              0.0011387,              0.0011387
                     89,                0.73839,                0.51402,                 1.0218,                      0,                      0,                      0,                      0,                      0,                 244.75,                      0,              0.0011288,              0.0011288,              0.0011288
                     90,                0.58122,                0.37759,                0.96068,                      0,                      0,                      0,                      0,                      0,                 210.38,                      0,              0.0011189,              0.0011189,              0.0011189
                     91,                0.65443,                0.44495,                0.96079,                      0,                      0,                      0,                      0,                      0,                 199.04,                      0,               0.001109,               0.001109,               0.001109
                     92,                0.54028,                0.44886,                0.81127,                      0,                      0,                      0,                      0,                      0,                 223.67,                      0,              0.0010991,              0.0010991,              0.0010991
                     93,                0.68552,                0.47095,                0.99886,                      0,                      0,                      0,                      0,                      0,                 251.54,                      0,              0.0010892,              0.0010892,              0.0010892
                     94,                0.57705,                0.37014,                0.82653,                      0,                      0,                      0,                      0,                      0,                 248.38,                      0,              0.0010793,              0.0010793,              0.0010793
                     95,                0.66924,                0.44344,                0.95238,                      0,                      0,                      0,                      0,                      0,                 221.46,                      0,              0.0010694,              0.0010694,              0.0010694
                     96,                 0.5799,                0.44386,                0.95427,                      0,                      0,                      0,                      0,                      0,                    215,                      0,              0.0010595,              0.0010595,              0.0010595
                     97,                0.59662,                0.38069,                0.97423,                      0,                      0,                      0,                      0,                      0,                  234.5,                      0,              0.0010496,              0.0010496,              0.0010496
                     98,                0.58536,                 0.3575,                0.93612,                      0,                      0,                      0,                      0,                      0,                 262.42,                      0,              0.0010397,              0.0010397,              0.0010397
                     99,                0.68372,                0.41487,                 1.0051,                      0,                      0,                      0,                      0,                      0,                 255.29,                      0,              0.0010298,              0.0010298,              0.0010298
