                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.63315,                0.40695,                0.96911,                      0,                      0,                      0,                      0,                      0,                 247.46,                      0,              0.0010199,              0.0010199,              0.0010199
                    101,                0.60879,                0.39276,                0.96427,                      0,                      0,                      0,                      0,                      0,                 271.46,                      0,                0.00101,                0.00101,                0.00101
                    102,                0.63367,                0.40636,                0.98497,                      0,                      0,                      0,                      0,                      0,                 208.38,                      0,              0.0010001,              0.0010001,              0.0010001
                    103,                 0.6191,                0.41237,                0.97893,                      0,                      0,                      0,                      0,                      0,                 206.54,                      0,              0.0009902,              0.0009902,              0.0009902
                    104,                0.64163,                0.41287,                0.98996,                      0,                      0,                      0,                      0,                      0,                 221.79,                      0,              0.0009803,              0.0009803,              0.0009803
                    105,                0.59333,                0.38678,                0.97369,                      0,                      0,                      0,                      0,                      0,                 225.62,                      0,              0.0009704,              0.0009704,              0.0009704
                    106,                0.61165,                0.39151,                0.96463,                      0,                      0,                      0,                      0,                      0,                 210.58,                      0,              0.0009605,              0.0009605,              0.0009605
                    107,                0.67725,                0.39559,                0.96483,                      0,                      0,                      0,                      0,                      0,                 197.75,                      0,              0.0009506,              0.0009506,              0.0009506
                    108,                0.58539,                0.39484,                0.95604,                      0,                      0,                      0,                      0,                      0,                 203.08,                      0,              0.0009407,              0.0009407,              0.0009407
                    109,                0.53941,                0.34821,                 0.9467,                      0,                      0,                      0,                      0,                      0,                 219.62,                      0,              0.0009308,              0.0009308,              0.0009308
                    110,                0.58021,                0.37521,                0.94001,                      0,                      0,                      0,                      0,                      0,                 265.29,                      0,              0.0009209,              0.0009209,              0.0009209
                    111,                0.62709,                0.39339,                0.99749,                      0,                      0,                      0,                      0,                      0,                 270.88,                      0,               0.000911,               0.000911,               0.000911
                    112,                0.65069,                 0.3764,                0.97531,                      0,                      0,                      0,                      0,                      0,                 249.33,                      0,              0.0009011,              0.0009011,              0.0009011
                    113,                0.70575,                0.39468,                0.98423,                      0,                      0,                      0,                      0,                      0,                 243.17,                      0,              0.0008912,              0.0008912,              0.0008912
                    114,                0.71485,                0.40462,                0.99418,                      0,                      0,                      0,                      0,                      0,                 234.58,                      0,              0.0008813,              0.0008813,              0.0008813
                    115,                0.61079,                 0.3786,                 0.9553,                      0,                      0,                      0,                      0,                      0,                 231.92,                      0,              0.0008714,              0.0008714,              0.0008714
                    116,                0.57485,                0.36599,                0.92851,                      0,                      0,                      0,                      0,                      0,                 232.25,                      0,              0.0008615,              0.0008615,              0.0008615
                    117,                0.56725,                0.37915,                0.93306,                      0,                      0,                      0,                      0,                      0,                 245.88,                      0,              0.0008516,              0.0008516,              0.0008516
                    118,                0.59607,                0.36267,                0.97929,                      0,                      0,                      0,                      0,                      0,                 264.67,                      0,              0.0008417,              0.0008417,              0.0008417
                    119,                0.50768,                 0.3457,                0.83227,                      0,                      0,                      0,                      0,                      0,                 261.33,                      0,              0.0008318,              0.0008318,              0.0008318
                    120,                0.60021,                0.37971,                0.95944,                      0,                      0,                      0,                      0,                      0,                 253.42,                      0,              0.0008219,              0.0008219,              0.0008219
                    121,                0.82896,                0.59816,                 1.1429,                      0,                      0,                      0,                      0,                      0,                  253.5,                      0,               0.000812,               0.000812,               0.000812
                    122,                0.51618,                0.37994,                0.90437,                      0,                      0,                      0,                      0,                      0,                 247.62,                      0,              0.0008021,              0.0008021,              0.0008021
                    123,                0.52515,                0.35241,                0.93374,                      0,                      0,                      0,                      0,                      0,                 238.79,                      0,              0.0007922,              0.0007922,              0.0007922
                    124,                0.64485,                 0.3736,                0.99265,                      0,                      0,                      0,                      0,                      0,                 244.38,                      0,              0.0007823,              0.0007823,              0.0007823
                    125,                0.58141,                0.35832,                0.94845,                      0,                      0,                      0,                      0,                      0,                    253,                      0,              0.0007724,              0.0007724,              0.0007724
                    126,                0.53982,                0.36719,                0.93911,                      0,                      0,                      0,                      0,                      0,                 263.75,                      0,              0.0007625,              0.0007625,              0.0007625
                    127,                0.60664,                0.37098,                0.99536,                      0,                      0,                      0,                      0,                      0,                 256.62,                      0,              0.0007526,              0.0007526,              0.0007526
                    128,                0.87745,                0.57542,                 1.2224,                      0,                      0,                      0,                      0,                      0,                    244,                      0,              0.0007427,              0.0007427,              0.0007427
                    129,                0.43913,                0.29069,                0.78834,                      0,                      0,                      0,                      0,                      0,                 240.42,                      0,              0.0007328,              0.0007328,              0.0007328
                    130,                0.49966,                0.31592,                0.95577,                      0,                      0,                      0,                      0,                      0,                 261.29,                      0,              0.0007229,              0.0007229,              0.0007229
                    131,                0.48161,                0.34075,                0.93457,                      0,                      0,                      0,                      0,                      0,                 273.04,                      0,               0.000713,               0.000713,               0.000713
                    132,                0.56224,                0.33687,                 0.9571,                      0,                      0,                      0,                      0,                      0,                 268.12,                      0,              0.0007031,              0.0007031,              0.0007031
                    133,                0.57758,                0.39768,                 0.9822,                      0,                      0,                      0,                      0,                      0,                 253.12,                      0,              0.0006932,              0.0006932,              0.0006932
                    134,                0.54405,                0.34587,                0.95878,                      0,                      0,                      0,                      0,                      0,                 217.96,                      0,              0.0006833,              0.0006833,              0.0006833
                    135,                0.46986,                0.32477,                0.90887,                      0,                      0,                      0,                      0,                      0,                 210.04,                      0,              0.0006734,              0.0006734,              0.0006734
                    136,                0.54613,                0.36416,                0.96769,                      0,                      0,                      0,                      0,                      0,                 224.12,                      0,              0.0006635,              0.0006635,              0.0006635
                    137,                0.50097,                0.33781,                0.94774,                      0,                      0,                      0,                      0,                      0,                  238.5,                      0,              0.0006536,              0.0006536,              0.0006536
                    138,                0.46213,                0.31773,                 0.8983,                      0,                      0,                      0,                      0,                      0,                  267.5,                      0,              0.0006437,              0.0006437,              0.0006437
                    139,                0.57306,                 0.3701,                0.95959,                      0,                      0,                      0,                      0,                      0,                 269.42,                      0,              0.0006338,              0.0006338,              0.0006338
                    140,                 0.5401,                0.35407,                0.94242,                      0,                      0,                      0,                      0,                      0,                 251.92,                      0,              0.0006239,              0.0006239,              0.0006239
                    141,                 0.5156,                 0.3464,                0.88015,                      0,                      0,                      0,                      0,                      0,                 245.88,                      0,               0.000614,               0.000614,               0.000614
                    142,                0.63278,                0.46352,                 1.0276,                      0,                      0,                      0,                      0,                      0,                 244.71,                      0,              0.0006041,              0.0006041,              0.0006041
                    143,                0.51376,                0.31981,                0.90294,                      0,                      0,                      0,                      0,                      0,                 246.33,                      0,              0.0005942,              0.0005942,              0.0005942
                    144,                 0.4799,                0.31118,                0.89972,                      0,                      0,                      0,                      0,                      0,                 247.75,                      0,              0.0005843,              0.0005843,              0.0005843
                    145,                0.51704,                0.31947,                0.90778,                      0,                      0,                      0,                      0,                      0,                 251.17,                      0,              0.0005744,              0.0005744,              0.0005744
                    146,                0.52886,                0.31995,                0.96041,                      0,                      0,                      0,                      0,                      0,                 259.67,                      0,              0.0005645,              0.0005645,              0.0005645
                    147,                0.46899,                 0.2959,                0.91544,                      0,                      0,                      0,                      0,                      0,                 259.92,                      0,              0.0005546,              0.0005546,              0.0005546
                    148,                0.56148,                0.37475,                0.93713,                      0,                      0,                      0,                      0,                      0,                 255.17,                      0,              0.0005447,              0.0005447,              0.0005447
                    149,                 0.4482,                0.30427,                0.92358,                      0,                      0,                      0,                      0,                      0,                 255.08,                      0,              0.0005348,              0.0005348,              0.0005348
                    150,                0.53499,                0.32762,                0.98137,                      0,                      0,                      0,                      0,                      0,                 265.25,                      0,              0.0005249,              0.0005249,              0.0005249
                    151,                0.49188,                0.32413,                  0.947,                      0,                      0,                      0,                      0,                      0,                 270.33,                      0,               0.000515,               0.000515,               0.000515
                    152,                0.44691,                 0.3061,                0.91448,                      0,                      0,                      0,                      0,                      0,                 271.83,                      0,              0.0005051,              0.0005051,              0.0005051
                    153,                 0.4992,                0.33636,                0.96852,                      0,                      0,                      0,                      0,                      0,                 268.04,                      0,              0.0004952,              0.0004952,              0.0004952
                    154,                0.43943,                0.30096,                0.87532,                      0,                      0,                      0,                      0,                      0,                 260.79,                      0,              0.0004853,              0.0004853,              0.0004853
                    155,                0.54072,                0.35536,                0.89836,                      0,                      0,                      0,                      0,                      0,                 257.67,                      0,              0.0004754,              0.0004754,              0.0004754
                    156,                0.48209,                0.31699,                0.91681,                      0,                      0,                      0,                      0,                      0,                 259.83,                      0,              0.0004655,              0.0004655,              0.0004655
                    157,                0.46977,                0.30318,                0.91371,                      0,                      0,                      0,                      0,                      0,                 262.38,                      0,              0.0004556,              0.0004556,              0.0004556
                    158,                0.45993,                0.35064,                 0.9136,                      0,                      0,                      0,                      0,                      0,                 278.29,                      0,              0.0004457,              0.0004457,              0.0004457
                    159,                 0.4855,                0.34311,                0.93655,                      0,                      0,                      0,                      0,                      0,                 285.96,                      0,              0.0004358,              0.0004358,              0.0004358
                    160,                0.48079,                 0.3057,                0.92001,                      0,                      0,                      0,                      0,                      0,                 295.21,                      0,              0.0004259,              0.0004259,              0.0004259
                    161,                0.48899,                0.29629,                0.96713,                      0,                      0,                      0,                      0,                      0,                 292.04,                      0,               0.000416,               0.000416,               0.000416
                    162,                0.46362,                0.30804,                 0.9277,                      0,                      0,                      0,                      0,                      0,                 290.33,                      0,              0.0004061,              0.0004061,              0.0004061
                    163,                0.53077,                0.30096,                0.91761,                      0,                      0,                      0,                      0,                      0,                 288.21,                      0,              0.0003962,              0.0003962,              0.0003962
                    164,                0.86413,                0.49953,                 1.3234,                      0,                      0,                      0,                      0,                      0,                 290.25,                      0,              0.0003863,              0.0003863,              0.0003863
                    165,                0.42769,                0.28139,                0.87801,                      0,                      0,                      0,                      0,                      0,                 286.33,                      0,              0.0003764,              0.0003764,              0.0003764
                    166,                0.39156,                0.72656,                0.75416,                      0,                      0,                      0,                      0,                      0,                 279.08,                      0,              0.0003665,              0.0003665,              0.0003665
                    167,                0.42522,                  0.281,                0.85583,                      0,                      0,                      0,                      0,                      0,                 274.62,                      0,              0.0003566,              0.0003566,              0.0003566
                    168,                0.46368,                0.30071,                0.91165,                      0,                      0,                      0,                      0,                      0,                 269.21,                      0,              0.0003467,              0.0003467,              0.0003467
                    169,                0.42378,                0.28337,                0.87869,                      0,                      0,                      0,                      0,                      0,                 270.79,                      0,              0.0003368,              0.0003368,              0.0003368
                    170,                0.45178,                0.30275,                0.90602,                      0,                      0,                      0,                      0,                      0,                 277.62,                      0,              0.0003269,              0.0003269,              0.0003269
                    171,                0.47211,                0.28911,                0.88983,                      0,                      0,                      0,                      0,                      0,                 282.88,                      0,               0.000317,               0.000317,               0.000317
                    172,                0.50377,                0.29878,                0.95671,                      0,                      0,                      0,                      0,                      0,                 291.79,                      0,              0.0003071,              0.0003071,              0.0003071
                    173,                  0.444,                 0.2971,                0.90928,                      0,                      0,                      0,                      0,                      0,                 294.29,                      0,              0.0002972,              0.0002972,              0.0002972
                    174,                0.43567,                0.30149,                0.96221,                      0,                      0,                      0,                      0,                      0,                 297.29,                      0,              0.0002873,              0.0002873,              0.0002873
                    175,                0.42789,                0.28496,                0.92481,                      0,                      0,                      0,                      0,                      0,                 295.12,                      0,              0.0002774,              0.0002774,              0.0002774
                    176,                0.45566,                 0.2739,                0.89198,                      0,                      0,                      0,                      0,                      0,                 291.62,                      0,              0.0002675,              0.0002675,              0.0002675
                    177,                0.41069,                0.27255,                0.86428,                      0,                      0,                      0,                      0,                      0,                    292,                      0,              0.0002576,              0.0002576,              0.0002576
                    178,                0.54859,                0.32539,                0.99387,                      0,                      0,                      0,                      0,                      0,                 293.54,                      0,              0.0002477,              0.0002477,              0.0002477
                    179,                0.46727,                0.28962,                0.89293,                      0,                      0,                      0,                      0,                      0,                 293.17,                      0,              0.0002378,              0.0002378,              0.0002378
                    180,                0.47263,                0.33458,                0.92179,                      0,                      0,                      0,                      0,                      0,                 293.25,                      0,              0.0002279,              0.0002279,              0.0002279
                    181,                 0.5899,                0.37097,                0.95748,                      0,                      0,                      0,                      0,                      0,                 290.79,                      0,               0.000218,               0.000218,               0.000218
                    182,                0.86186,                0.40833,                 1.4761,                      0,                      0,                      0,                      0,                      0,                 286.67,                      0,              0.0002081,              0.0002081,              0.0002081
                    183,                0.44332,                0.27842,                0.89991,                      0,                      0,                      0,                      0,                      0,                 286.38,                      0,              0.0001982,              0.0001982,              0.0001982
                    184,                0.43739,                 0.2898,                0.89682,                      0,                      0,                      0,                      0,                      0,                 287.92,                      0,              0.0001883,              0.0001883,              0.0001883
                    185,                0.40767,                0.27655,                0.93631,                      0,                      0,                      0,                      0,                      0,                  289.5,                      0,              0.0001784,              0.0001784,              0.0001784
                    186,                0.41386,                0.26931,                0.89459,                      0,                      0,                      0,                      0,                      0,                 294.25,                      0,              0.0001685,              0.0001685,              0.0001685
                    187,                0.41427,                0.27253,                0.90204,                      0,                      0,                      0,                      0,                      0,                 295.62,                      0,              0.0001586,              0.0001586,              0.0001586
                    188,                0.42898,                0.28409,                0.88685,                      0,                      0,                      0,                      0,                      0,                 299.54,                      0,              0.0001487,              0.0001487,              0.0001487
                    189,                 0.4959,                0.30798,                0.91039,                      0,                      0,                      0,                      0,                      0,                 300.96,                      0,              0.0001388,              0.0001388,              0.0001388
                    190,                0.46638,                0.28397,                0.95082,                      0,                      0,                      0,                      0,                      0,                 302.08,                      0,              0.0001289,              0.0001289,              0.0001289
                    191,                0.35618,                0.24686,                0.83594,                      0,                      0,                      0,                      0,                      0,                 303.17,                      0,               0.000119,               0.000119,               0.000119
                    192,                0.41748,                0.24603,                0.84943,                      0,                      0,                      0,                      0,                      0,                 306.25,                      0,              0.0001091,              0.0001091,              0.0001091
                    193,                0.33983,                0.23624,                0.79656,                      0,                      0,                      0,                      0,                      0,                 305.12,                      0,               9.92e-05,               9.92e-05,               9.92e-05
                    194,                0.31723,                0.23032,                0.82974,                      0,                      0,                      0,                      0,                      0,                 300.83,                      0,               8.93e-05,               8.93e-05,               8.93e-05
                    195,                0.39741,                0.24178,                0.83291,                      0,                      0,                      0,                      0,                      0,                 299.62,                      0,               7.94e-05,               7.94e-05,               7.94e-05
                    196,                0.37494,                  0.234,                0.83187,                      0,                      0,                      0,                      0,                      0,                 297.04,                      0,               6.95e-05,               6.95e-05,               6.95e-05
                    197,                0.35919,                0.23484,                0.84258,                      0,                      0,                      0,                      0,                      0,                 297.92,                      0,               5.96e-05,               5.96e-05,               5.96e-05
                    198,                0.29873,                0.20739,                0.82276,                      0,                      0,                      0,                      0,                      0,                 302.21,                      0,               4.97e-05,               4.97e-05,               4.97e-05
                    199,                0.30717,                0.22356,                0.79658,                      0,                      0,                      0,                      0,                      0,                 303.25,                      0,               3.98e-05,               3.98e-05,               3.98e-05
                    200,                0.34661,                0.23005,                0.82252,                      0,                      0,                      0,                      0,                      0,                 306.42,                      0,               2.99e-05,               2.99e-05,               2.99e-05
